num,Longitude,Latitude,Altitude,Pitch,Yaw,Roll,VelocityX,VelocityY,VelocityZ,BatteryVolts,time,GPSFix,NumberOfSatellites
328,-78.6943564,35.7248549,24.932,-0.13735826313495636,-0.6876400113105774,-0.052972421050071716,8.13,-5.72,0.0,41.92,2025-05-24 16:24:01.441200,4,29
329,-78.6944184,35.7249275,24.98,-0.17343172430992126,-0.6919958591461182,-0.08674253523349762,8.03,-5.49,-0.05,41.996,2025-05-24 16:24:02.442085,4,29
330,-78.6944793,35.7249997,24.825,-0.18062688410282135,-0.7010688781738281,-0.10594889521598816,8.19,-5.58,0.02,41.633,2025-05-24 16:24:03.442497,4,29
331,-78.694542,35.7250728,24.966,-0.18530035018920898,-0.7079856991767883,-0.11580057442188263,8.12,-5.79,-0.14,41.769,2025-05-24 16:24:04.442886,4,29
332,-78.6946064,35.7251454,25.108,-0.18914899230003357,-0.706254780292511,-0.11838097870349884,8.08,-5.91,0.04,41.814,2025-05-24 16:24:05.444175,4,29
333,-78.6946731,35.7252181,25.202,-0.19230622053146362,-0.6984171271324158,-0.11798466742038727,8.1,-6.1,0.09,42.025,2025-05-24 16:24:06.445104,4,29
334,-78.6947409,35.7252909,25.104,-0.15622150897979736,-0.7062435150146484,-0.10243520140647888,8.16,-6.19,0.13,41.954,2025-05-24 16:24:07.445474,4,29
335,-78.6948094,35.7253642,24.994,-0.13421952724456787,-0.7012357711791992,-0.0879492312669754,8.1,-6.21,0.0,41.991,2025-05-24 16:24:08.446262,4,29
336,-78.6948778,35.7254368,25.003,-0.1331801861524582,-0.6979414224624634,-0.07627615332603455,8.05,-6.09,0.08,41.993,2025-05-24 16:24:09.447415,4,29
337,-78.6949439,35.725508,24.85,-0.13525468111038208,-0.7077138423919678,-0.04281139001250267,7.82,-5.88,0.06,41.646,2025-05-24 16:24:10.447756,4,29
338,-78.6950083,35.7255782,24.938,-0.16363631188869476,-0.7003892064094543,-0.03773682191967964,7.88,-5.8,0.0,41.659,2025-05-24 16:24:11.448579,4,29
339,-78.6950729,35.7256503,24.972,-0.13887886703014374,-0.6985845565795898,-0.03630460053682327,8.09,-5.86,-0.22,41.937,2025-05-24 16:24:12.448829,4,29
340,-78.6951374,35.7257242,25.188,-0.15305852890014648,-0.6925296187400818,-0.03940088674426079,8.24,-5.76,0.0,42.096,2025-05-24 16:24:13.450539,4,29
341,-78.6952004,35.7257988,25.19,-0.1384522020816803,-0.6930269598960876,-0.0713745653629303,8.31,-5.62,0.2,42.065,2025-05-24 16:24:14.450895,4,29
342,-78.6952641,35.7258729,25.042,-0.12571276724338531,-0.6998018622398376,-0.08080664277076721,8.13,-5.94,0.04,42.11,2025-05-24 16:24:15.451937,4,29
343,-78.6953305,35.7259453,24.956,-0.11339008808135986,-0.6956032514572144,-0.036993443965911865,7.99,-5.97,0.01,41.954,2025-05-24 16:24:16.452411,4,29
344,-78.6953956,35.7260179,24.823,-0.11647161096334457,-0.6954835057258606,-0.07120370864868164,8.05,-5.83,-0.04,41.973,2025-05-24 16:24:17.452928,4,29
345,-78.6954603,35.7260896,24.775,-0.1283058375120163,-0.6973011493682861,-0.053118713200092316,7.92,-5.91,-0.16,41.824,2025-05-24 16:24:18.454170,4,29
346,-78.6955253,35.7261608,24.892,-0.1425880789756775,-0.7041538953781128,-0.0421263612806797,7.99,-5.85,-0.07,41.774,2025-05-24 16:24:19.455011,4,29
347,-78.6955888,35.7262323,25.003,-0.16603131592273712,-0.7067398428916931,-0.05542268976569176,8.0,-5.72,-0.01,41.825,2025-05-24 16:24:20.455698,4,29
348,-78.695652,35.7263044,24.973,-0.1735057532787323,-0.7078558206558228,-0.06363081932067871,8.06,-5.76,0.19,41.459,2025-05-24 16:24:21.456503,4,29
349,-78.6957165,35.7263772,25.232,-0.17809250950813293,-0.7054048180580139,-0.07218192517757416,8.14,-5.99,-0.04,41.988,2025-05-24 16:24:22.456864,4,29
350,-78.6957836,35.7264506,25.14,-0.14822503924369812,-0.6972343325614929,-0.05281607061624527,8.2,-6.07,0.07,41.935,2025-05-24 16:24:23.457307,4,29
351,-78.6958505,35.7265245,25.073,-0.1361439824104309,-0.6935076117515564,-0.05575006082653999,8.18,-6.06,0.08,41.901,2025-05-24 16:24:24.458294,4,29
352,-78.695917,35.7265975,25.052,-0.13372032344341278,-0.702618420124054,-0.060373902320861816,8.04,-6.03,0.0,41.941,2025-05-24 16:24:25.458486,4,29
353,-78.6959837,35.726669,25.07,-0.14313910901546478,-0.7074054479598999,-0.017019174993038177,7.94,-5.99,0.03,42.019,2025-05-24 16:24:26.459469,4,29
354,-78.6960491,35.7267405,24.976,-0.15207232534885406,-0.7074127197265625,-0.017562981694936752,7.94,-5.82,0.01,41.88,2025-05-24 16:24:27.460410,4,29
355,-78.6961121,35.7268119,24.894,-0.18231050670146942,-0.710435688495636,-0.025120200589299202,8.01,-5.61,0.01,41.732,2025-05-24 16:24:28.461962,4,29
356,-78.6961731,35.7268837,24.884,-0.22417974472045898,-0.7113332152366638,-0.05078286677598953,8.01,-5.52,-0.05,41.607,2025-05-24 16:24:29.462395,4,29
357,-78.6962358,35.7269559,25.031,-0.12555250525474548,-0.7147977352142334,-0.06183329224586487,7.92,-5.57,-0.06,41.738,2025-05-24 16:24:30.463059,4,29
358,-78.6962954,35.7270236,25.086,-0.0336785651743412,-0.7174679040908813,-0.08675633370876312,7.06,-5.24,-0.03,41.986,2025-05-24 16:24:31.465133,4,29
359,-78.6963502,35.7270821,25.125,0.028834091499447823,-0.7182756066322327,-0.06647054105997086,5.92,-4.6,-0.07,42.231,2025-05-24 16:24:32.466196,4,29
360,-78.6963969,35.7271295,25.028,0.09858104586601257,-0.7222589254379272,-0.02801010198891163,4.67,-3.69,0.18,42.114,2025-05-24 16:24:33.466729,4,29
361,-78.6964303,35.7271653,24.726,0.11957739293575287,-0.7125898599624634,-0.03812338039278984,3.24,-2.3,-0.14,41.928,2025-05-24 16:24:34.467367,4,29
362,-78.6964505,35.7271882,24.829,0.11908175051212311,-0.7061818838119507,-0.0317724347114563,1.94,-1.32,-0.15,41.986,2025-05-24 16:24:35.468877,4,29
363,-78.6964593,35.7271992,24.919,0.06323256343603134,0.2333163172006607,0.0928010493516922,0.56,-0.22,-0.13,41.899,2025-05-24 16:24:36.469376,4,29
364,-78.6964553,35.7272024,25.005,-0.15926972031593323,0.5003547668457031,-0.08666801452636719,0.57,0.78,0.21,41.735,2025-05-24 16:24:37.469753,4,29
365,-78.6964422,35.7272179,24.797,-0.20376092195510864,0.4704288840293884,-0.11784160137176514,2.91,1.5,-0.02,41.73,2025-05-24 16:24:38.470860,4,29
366,-78.6964224,35.7272529,24.844,-0.21254590153694153,0.4681105613708496,-0.09300492703914642,4.85,2.1,-0.17,41.748,2025-05-24 16:24:39.471923,4,29
367,-78.6963949,35.7273048,24.894,-0.08128013461828232,0.45884814858436584,-0.08032608032226562,6.38,2.81,-0.08,41.799,2025-05-24 16:24:40.472879,4,29
368,-78.6963642,35.7273608,24.854,0.05124744772911072,0.44743484258651733,-0.07157380878925323,5.83,2.61,0.11,41.839,2025-05-24 16:24:41.473684,4,29
369,-78.696337,35.7274089,24.736,0.07852068543434143,0.4493139386177063,-0.07265035808086395,4.81,2.26,-0.08,41.968,2025-05-24 16:24:42.473985,4,29
370,-78.6963136,35.7274485,24.793,0.10440322011709213,0.44921985268592834,-0.07214190065860748,3.93,2.03,-0.01,41.897,2025-05-24 16:24:43.474491,4,29
371,-78.6962944,35.7274779,24.829,0.18459659814834595,0.4391774833202362,-0.10086068511009216,2.51,1.42,0.01,41.796,2025-05-24 16:24:44.474938,4,29
372,-78.6962843,35.7274916,24.6,0.1906851828098297,0.4291290044784546,-0.11910122632980347,0.53,0.4,0.66,42.094,2025-05-24 16:24:45.475961,4,29
373,-78.6962837,35.7274918,23.472,0.057281363755464554,0.43763425946235657,-0.097574383020401,-0.16,-0.09,1.94,41.882,2025-05-24 16:24:46.476137,4,29
374,-78.696286,35.727489,21.872,0.02836025133728981,0.44115251302719116,-0.0820593535900116,-0.33,-0.21,1.75,41.906,2025-05-24 16:24:47.476716,4,29
375,-78.6962886,35.7274876,20.361,0.004626795183867216,0.4521649181842804,-0.07333867251873016,0.03,-0.25,1.73,41.858,2025-05-24 16:24:48.477665,4,29
376,-78.6962905,35.7274888,18.782,0.038147710263729095,0.45586448907852173,-0.056658510118722916,0.13,-0.08,1.72,41.871,2025-05-24 16:24:49.478504,4,29
377,-78.69629,35.7274893,17.33,0.04217890277504921,0.4567621052265167,-0.07518842816352844,0.01,0.05,1.56,41.99,2025-05-24 16:24:50.479454,4,29
378,-78.6962885,35.7274894,15.716,0.04332512617111206,0.4530380666255951,-0.07780422270298004,-0.07,0.11,1.64,41.921,2025-05-24 16:24:51.480707,4,29
379,-78.6962867,35.7274888,14.269,0.043685220181941986,0.45772603154182434,-0.09896574914455414,-0.05,0.09,1.56,42.022,2025-05-24 16:24:52.481540,4,29
380,-78.6962857,35.7274884,12.704,0.046522706747055054,0.4552682340145111,-0.0966198593378067,-0.04,0.01,1.64,41.927,2025-05-24 16:24:53.482496,4,29
381,-78.6962856,35.7274879,11.145,0.03795386850833893,0.45315292477607727,-0.09599705040454865,-0.02,-0.05,1.48,41.79,2025-05-24 16:24:54.483499,4,29
382,-78.6962861,35.727488,10.177,0.04102903604507446,0.464059054851532,-0.08491016924381256,-0.01,-0.05,0.49,41.652,2025-05-24 16:24:55.484632,4,29
383,-78.6962868,35.7274878,9.812,0.044724490493535995,0.46826210618019104,-0.09625297784805298,0.0,-0.08,0.4,41.771,2025-05-24 16:24:56.485445,4,29
384,-78.6962878,35.7274876,9.289,0.03873259201645851,0.4710080027580261,-0.08604320883750916,-0.01,-0.11,0.57,41.667,2025-05-24 16:24:57.486199,4,29
385,-78.6962889,35.7274875,8.806,0.0358957014977932,0.46626371145248413,-0.0832865983247757,0.03,-0.07,0.45,41.737,2025-05-24 16:24:58.487382,4,29
386,-78.6962897,35.7274877,8.401,0.06293298304080963,0.46403923630714417,-0.07098492980003357,-0.04,0.01,0.49,41.924,2025-05-24 16:24:59.488013,4,29
387,-78.696289,35.7274867,7.803,0.03385377302765846,0.44605860114097595,-0.09423890709877014,-0.15,0.14,0.56,41.846,2025-05-24 16:25:00.488264,4,29
388,-78.6962882,35.7274847,7.35,-0.012004113756120205,0.4575093686580658,-0.11223584413528442,-0.16,0.08,0.44,41.92,2025-05-24 16:25:01.488947,4,29
389,-78.6962879,35.7274846,6.827,0.0010524136014282703,0.4494616687297821,-0.11433443427085876,0.17,0.0,0.64,41.819,2025-05-24 16:25:02.489325,4,29
390,-78.6962879,35.7274873,6.297,0.0401545912027359,0.4511964023113251,-0.10088138282299042,0.35,-0.03,0.42,41.944,2025-05-24 16:25:03.489761,4,29
391,-78.6962878,35.7274894,5.828,0.045727867633104324,0.4527971148490906,-0.0978110283613205,0.15,0.01,0.45,41.943,2025-05-24 16:25:04.490025,4,29
392,-78.6962882,35.7274899,5.22,0.043303232640028,0.4480031132698059,-0.07154862582683563,-0.09,-0.04,0.59,41.756,2025-05-24 16:25:05.491167,4,29
393,-78.6962883,35.7274882,4.704,0.019930459558963776,0.4510740339756012,-0.11159737408161163,-0.15,0.07,0.37,41.833,2025-05-24 16:25:06.492254,4,29
394,-78.6962875,35.7274868,4.228,0.02714897133409977,0.45386967062950134,-0.1154552698135376,-0.08,0.08,0.43,41.855,2025-05-24 16:25:07.493173,4,29
395,-78.6962867,35.7274862,3.693,0.02338194102048874,0.45577141642570496,-0.11241841316223145,0.02,0.04,0.43,41.809,2025-05-24 16:25:08.493591,4,29
396,-78.6962861,35.727486,3.242,0.02616446278989315,0.45659637451171875,-0.13901904225349426,-0.05,0.05,0.38,41.826,2025-05-24 16:25:09.494001,4,29
397,-78.6962864,35.7274858,2.809,0.022691642865538597,0.4605059325695038,-0.1169312596321106,-0.02,-0.11,0.46,41.789,2025-05-24 16:25:10.496007,4,29
398,-78.6962879,35.7274859,2.242,0.01708858832716942,0.45659345388412476,-0.10711035132408142,0.05,-0.15,0.49,41.753,2025-05-24 16:25:11.496490,4,29
399,-78.6962895,35.7274866,1.684,0.01186926569789648,0.4638901650905609,-0.09329493343830109,0.14,-0.13,0.4,41.724,2025-05-24 16:25:12.497036,4,29
400,-78.696291,35.7274876,1.205,0.017559349536895752,0.4679868817329407,-0.06830669194459915,0.22,-0.13,0.43,41.714,2025-05-24 16:25:13.497802,4,29
401,-78.6962928,35.7274897,0.729,0.03487473726272583,0.4737483561038971,-0.04566401243209839,0.22,-0.22,0.3,41.778,2025-05-24 16:25:14.498300,4,29
402,-78.6962945,35.7274896,0.646,0.07577939331531525,0.47250524163246155,-0.09511934220790863,0.0,-0.02,-0.02,42.652,2025-05-24 16:25:15.498720,4,29
403,-78.6962945,35.7274896,0.568,0.07557225972414017,0.4727489948272705,-0.09586170315742493,0.0,-0.02,-0.01,42.55,2025-05-24 16:25:16.499600,4,29
404,-78.6962939,35.7274893,0.22,0.055936966091394424,0.46246612071990967,-0.09834738075733185,-0.03,0.02,-0.03,42.715,2025-05-24 16:25:17.500069,4,29
